Product Name,Product ID,Price,Sponsor,Average Rating,Review Count
"Gerber Good Start Soothe (HMO) Non-GMO Powder Infant Formula, Stage 1, 19.4 Ounce (Pack of 6)",B07N4PYLN8,$133.98,yes,4.8 out of 5 stars,427 ratings
"Enfamil Enspire Baby Formula Milk Powder & Refills, 102.5 Ounce, Omega 3 DHA, Probiotics, Immune Support",B01ASIEJ3C,$185.20,yes,4.7 out of 5 stars,293 ratings
"Gerber Good Start Soothe Non-GMO Powder Infant Formula, Stage 1, With Iron, 2’-FL HMO and Probiotics for Colic, Digestive Health and Immune System Support, 30.6 Ounce",B07N8SH932,$36.48,yes,4.8 out of 5 stars,"1,128 ratings"
"Enfamil A2 Premium Infant Formula, Milk-Based Powder with Iron 19.5 oz (Pack of 4)",B086B4NTRV,$139.90,yes,4.6 out of 5 stars,65 ratings
"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Drink Bottles, 2 fl oz (48 count)",B0842YZNMM,$51.99,No,4.8 out of 5 stars,"2,463 ratings"
"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Feed, 1 qt (Pack of 6)",B07D3MH4C9,$41.94,No,4.8 out of 5 stars,"1,573 ratings"
"Enfamil NeuroPro Gentlease Baby Formula Milk Powder, 19.5 Ounce",B07BXH5F3X,$27.98,No,4.8 out of 5 stars,"2,479 ratings"
"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, 23.2 ounces",B01KQ9DNV2,$28.98,No,4.8 out of 5 stars,"4,588 ratings"
"Similac Pro-Advance Non-GMO Infant Formula with Iron, with 2’-FL HMO, for Immune Support, Baby Formula, Powder, (One-Month Supply), 2.25 Pound (Pack of 3)",B075ZXXM84,$129.60,No,4.8 out of 5 stars,"3,924 ratings"
"Nutramigen Hypoallergenic Baby Formula From Enfamil Lactose & Milk Free Powder, 27.8 Ounce - Omega 3 DHA, Probiotics to Support Digestive Health & Immune System, Iron, Colic Relief",B07LCZ7FK4,$49.98,No,4.8 out of 5 stars,"1,084 ratings"
"Enfamil NeuroPro Baby Formula Milk Powder 20.7 oz Reusable Tub, Dual Prebiotics for Immune Support, Infant Formula Inspired by Breast Milk, Brain-building DHA & MFGM, Iron, Non-GMO",B077M4Q27K,$27.98,No,4.8 out of 5 stars,"2,952 ratings"
"Go & Grow by Similac Toddler Drink, 3 Cans, with 2’-FL HMO for Immune Support and 25 Key Nutrients to Help Balance Toddler Nutrition, Non-GMO Milk-Based Powder, 36 oz Each",B07HD7X4CM,$89.91,No,4.7 out of 5 stars,952 ratings
